============================================================
  Wiki-Link Verification Report
============================================================

  VALID LINKS:           13003
  BROKEN LINKS:              0
  PENDING SCRIPTURE REFS:   95
  INVALID SCRIPTURE REFS:    0
  UNKNOWN LINKS:             0

--- PENDING SCRIPTURE REFS (info only) ---
  [[49 以弗所書/第6章]] → valid future 以弗所書 chapter 6 reference
  [[26 以西結書/第1章]] → valid future 以西結書 chapter 1 reference
  [[23 以賽亞書/第7章]] → valid future 以賽亞書 chapter 7 reference
  [[23 以賽亞書/第28章]] → valid future 以賽亞書 chapter 28 reference
  [[23 以賽亞書/第54章]] → valid future 以賽亞書 chapter 54 reference
  [[23 以賽亞書/第60章]] → valid future 以賽亞書 chapter 60 reference
  [[23 以賽亞書/第62章]] → valid future 以賽亞書 chapter 62 reference
  [[27 但以理書/第1章]] → valid future 但以理書 chapter 1 reference
  [[27 但以理書/第2章]] → valid future 但以理書 chapter 2 reference
  [[27 但以理書/第9章]] → valid future 但以理書 chapter 9 reference
  [[何西阿書]] → valid future 何西阿書 chapter 0 reference
  [[28 何西阿書/第8章]] → valid future 何西阿書 chapter 8 reference
  [[44 使徒行傳/第2章]] → valid future 使徒行傳 chapter 2 reference
  [[44 使徒行傳/第7章]] → valid future 使徒行傳 chapter 7 reference
  [[44 使徒行傳/第15章]] → valid future 使徒行傳 chapter 15 reference
  [[44 使徒行傳/第17章]] → valid future 使徒行傳 chapter 17 reference
  [[傳道書]] → valid future 傳道書 chapter 0 reference
  [[出埃及記]] → valid future 出埃及記 chapter 0 reference
  [[02 出埃及記/第12章]] → valid future 出埃及記 chapter 12 reference
  [[02 出埃及記/第13章]] → valid future 出埃及記 chapter 13 reference
  [[02 出埃及記/第15章]] → valid future 出埃及記 chapter 15 reference
  [[02 出埃及記/第24章]] → valid future 出埃及記 chapter 24 reference
  [[11 列王紀上/第10章]] → valid future 列王紀上 chapter 10 reference
  [[03 利未記/第1章]] → valid future 利未記 chapter 1 reference
  [[03 利未記/第11章]] → valid future 利未記 chapter 11 reference
  [[03 利未記/第12章]] → valid future 利未記 chapter 12 reference
  [[03 利未記/第17章]] → valid future 利未記 chapter 17 reference
  [[48 加拉太書/第3章]] → valid future 加拉太書 chapter 3 reference
  [[48 加拉太書/第4章]] → valid future 加拉太書 chapter 4 reference
  [[35 哈巴谷書/第2章]] → valid future 哈巴谷書 chapter 2 reference
  [[46 哥林多前書/第15章]] → valid future 哥林多前書 chapter 15 reference
  [[66 啟示錄/第4章]] → valid future 啟示錄 chapter 4 reference
  [[66 啟示錄/第13章]] → valid future 啟示錄 chapter 13 reference
  [[07 士師記/第1章]] → valid future 士師記 chapter 1 reference
