# STEP Bible — Genesis 41

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 41:1

**Original:** וַיְהִ֕י מִקֵּ֖ץ שְׁנָתַ֣יִם יָמִ֑ים וּפַרְעֹ֣ה חֹלֵ֔ם וְהִנֵּ֖ה עֹמֵ֥ד עַל־ הַיְאֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | פִּ֖י/ךָ | Pi./kha | mouth/ your | H6310I | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | פֶּה (peh): lip: word |
| 7 | יִשַּׁ֣ק | yi.Shak | it will kiss | H5401A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָשַׁק (na.shaq): to kiss |
| 8 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | עַמִּ֑/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 10 | רַ֥ק | rak | only | H7535 | HD — Adverb | רַק (raq): except |
| 11 | הַ/כִּסֵּ֖א | ha./ki.Se' | the/ throne | H3678G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כִּסֵּא (kis.se): throne |
| 12 | אֶגְדַּ֥ל | 'eg.Dal | I will be great | H1431 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | גָּדַל (ga.dal): to magnify |
| 13 | מִמֶּֽ/ךָּ\׃ | mi.Me./ka | more than/ you | H4480A | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | מִן־ (min): from |

## Genesis 41:41

**Original:** וַיֹּ֥אמֶר פַּרְעֹ֖ה אֶל־ יוֹסֵ֑ף רְאֵה֙ נָתַ֣תִּי אֹֽתְךָ֔ עַ֖ל כָּל־ אֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֥אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | פַּרְעֹ֖ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | יוֹסֵ֑ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 5 | רְאֵה֙ | re.'Eh | see | H7200I | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָאָה (ra.ah): to see: behold! |
| 6 | נָתַ֣תִּי | na.Ta.ti | I set | H5414H | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 7 | אֹֽתְ/ךָ֔ | 'o.te./Kha | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 8 | עַ֖ל | 'al | over | H5921A | HR — Preposition | עַל (al): upon |
| 9 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | אֶ֥רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |

## Genesis 41:42

**Original:** וַיָּ֨סַר פַּרְעֹ֤ה אֶת־ טַבַּעְתּוֹ֙ מֵעַ֣ל יָד֔וֹ וַיִּתֵּ֥ן אֹתָ֖הּ עַל־ יַ֣ד יוֹסֵ֑ף וַיַּלְבֵּ֤שׁ אֹתוֹ֙ בִּגְדֵי־ שֵׁ֔שׁ וַיָּ֛שֶׂם רְבִ֥ד הַזָּהָ֖ב עַל־ צַוָּארֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֨סַר | va/i.Ya.sar | and/ he removed | H5493G | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | סוּר (sur): to turn aside: remove |
| 2 | פַּרְעֹ֤ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | טַבַּעְתּ/וֹ֙ | ta.ba'.T/o | signet-ring/ his | H2885 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | טַבַּ֫עַת (tab.ba.at): ring |
| 5 | מֵ/עַ֣ל | me./'Al | from/ on | H5921A | HR/R — Preposition + Preposition | עַל (al): upon |
| 6 | יָד֔/וֹ | ya.D/o | hand/ his | H3027G | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand |
| 7 | וַ/יִּתֵּ֥ן | va/i.yi.Ten | and/ he set | H5414H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: put |
| 8 | אֹתָ֖/הּ | 'o.Ta/h | <obj.>/ it | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 9 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 10 | יַ֣ד | yad | [the] hand of | H3027G | HNcbsc — Noun (Singular Either gender, Construct) | יָד (yad): hand |
| 11 | יוֹסֵ֑ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 12 | וַ/יַּלְבֵּ֤שׁ | va/i.yal.Besh | and/ he clothed | H3847 | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | לָבֵשׁ (la.vash): to clothe |
| 13 | אֹת/וֹ֙ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 14 | בִּגְדֵי\־ | big.dei- | clothes of | H899B | HNcmpc — Noun (Plural Masculine, Construct) | בֶּ֫גֶד (be.ged): garment |
| 15 | שֵׁ֔שׁ | Shesh | fine linen | H8336B | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁשׁ (shesh): linen |
| 16 | וַ/יָּ֛שֶׂם | va/i.Ya.sem | and/ he put | H7760H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: put |
| 17 | רְבִ֥ד | re.Vid | [the] chain of | H7242 | HNcmsc — Noun (Singular Masculine, Construct) | רָבִיד (ra.vid): necklace |
| 18 | הַ/זָּהָ֖ב | ha./za.Hav | <the>/ gold | H2091 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 19 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 20 | צַוָּארֽ/וֹ\׃ | tza.va.R/o | neck/ his | H6677A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | צַוָּאר (tsav.var): neck |

## Genesis 41:43

**Original:** וַיַּרְכֵּ֣ב אֹת֗וֹ בְּמִרְכֶּ֤בֶת הַמִּשְׁנֶה֙ אֲשֶׁר־ ל֔וֹ וַיִּקְרְא֥וּ לְפָנָ֖יו אַבְרֵ֑ךְ וְנָת֣וֹן אֹת֔וֹ עַ֖ל כָּל־ אֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּרְכֵּ֣ב | va/i.yar.Kev | and/ he made ride | H7392 | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | רָכַב (ra.khav): to ride |
| 2 | אֹת֗/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 3 | בְּ/מִרְכֶּ֤בֶת | be./mir.Ke.vet | in/ [the] chariot of | H4818 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | מֶרְכָּבָה (mer.ka.vah): chariot |
| 4 | הַ/מִּשְׁנֶה֙ | ha./mish.Neh | the/ second | H4932H | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מִשְׁנֶה (mish.neh): second |
| 5 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | ל֔/וֹ | l/o | [belonged] to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 7 | וַ/יִּקְרְא֥וּ | va/i.yik.re.'U | and/ they called out | H7121I | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | קָרָא (qa.ra): to call: call out |
| 8 | לְ/פָנָ֖י/ו | le./fa.Na/v | <to>/ before/ him | H6440G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 9 | אַבְרֵ֑ךְ | 'av.Rekh | bend [the] knee | H86 | HTj — Interjection | אַבְרֵךְ (av.rekh): to bow |
| 10 | וְ/נָת֣וֹן | ve./na.Ton | and/ he put | H5414H | HC/Vqaa — Conjunction + Verb : Qal (Simple, Active) Infinitive Absolute | נָתַן (na.tan): to give: put |
| 11 | אֹת֔/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 12 | עַ֖ל | 'al | over | H5921A | HR — Preposition | עַל (al): upon |
| 13 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 14 | אֶ֥רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 15 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |

## Genesis 41:44

**Original:** וַיֹּ֧אמֶר פַּרְעֹ֛ה אֶל־ יוֹסֵ֖ף אֲנִ֣י פַרְעֹ֑ה וּבִלְעָדֶ֗יךָ לֹֽא־ יָרִ֨ים אִ֧ישׁ אֶת־ יָד֛וֹ וְאֶת־ רַגְל֖וֹ בְּכָל־ אֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֧אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | פַּרְעֹ֛ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | יוֹסֵ֖ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 5 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 6 | פַרְעֹ֑ה | far.'Oh | [am] Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 7 | וּ/בִלְעָדֶ֗י/ךָ | u./vil.'a.Dei./kha | and/ apart from/ you | H1107 | HC/Acbsc/Sp2ms — Conjunction + Acbsc + Suffix (Second Singular Masculine) | בִּלְעֲדֵי (bil.a.de): beside |
| 8 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | יָרִ֨ים | ya.Rim | he will lift up | H7311A | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רוּם (rum): to exalt |
| 10 | אִ֧ישׁ | 'ish | anyone | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | יָד֛/וֹ | ya.D/o | hand/ his | H3027G | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand |
| 13 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 14 | רַגְל֖/וֹ | rag.L/o | foot/ his | H7272 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | רֶ֫גֶל (re.gel): foot |
| 15 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | אֶ֥רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 17 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |

## Genesis 41:45

**Original:** וַיִּקְרָ֨א פַרְעֹ֣ה שֵׁם־ יוֹסֵף֮ צָֽפְנַ֣ת פַּעְנֵחַ֒ וַיִּתֶּן־ ל֣וֹ אֶת־ אָֽסְנַ֗ת בַּת־ פּ֥וֹטִי פֶ֛רַע כֹּהֵ֥ן אֹ֖ן לְאִשָּׁ֑ה וַיֵּצֵ֥א יוֹסֵ֖ף עַל־ אֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקְרָ֨א | va/i.yik.Ra' | and/ he called | H7121H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: call by |
| 2 | פַרְעֹ֣ה | far.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 3 | שֵׁם\־ | shem- | [the] name of | H8034 | HNcmsc — Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 4 | יוֹסֵף֮ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 5 | צָֽפְנַ֣ת | tza.fe.Nat | Zaphenath- | H6847 | HNpm — Proper Noun (Masculine individual) | צָֽפְנַת פַּעְנֵחַ (tsoph.nat pa.ne.ach): Zaphenath-paneah |
| 6 | פַּעְנֵחַ֒ | pa'.ne.aCh | Paneah | H6847 | HNpm — Proper Noun (Masculine individual) | צָֽפְנַת פַּעְנֵחַ (tsoph.nat pa.ne.ach): Zaphenath-paneah |
| 7 | וַ/יִּתֶּן\־ | va/i.yi.ten- | and/ he gave | H5414O | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give(marriage) |
| 8 | ל֣/וֹ | l/o | to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | אָֽסְנַ֗ת | 'a.se.Nat | Asenath | H621 | HNpf — Proper Noun (Feminine individual) | אָֽסְנַת (a.se.nat): Asenath |
| 11 | בַּת\־ | bat- | [the] daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 12 | פּ֥וֹטִי | Po.ti | Poti- | H6319 | HNpm — Proper Noun (Masculine individual) | פּוֹטִי פֶ֫רַע (po.ti phe.ra): Potiphera |
| 13 | פֶ֛רַע | Fe.ra' | -phera | H6319 | HNpm — Proper Noun (Masculine individual) | פּוֹטִי פֶ֫רַע (po.ti phe.ra): Potiphera |
| 14 | כֹּהֵ֥ן | ko.Hen | [the] priest of | H3548 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּהֵן (ko.hen): priest |
| 15 | אֹ֖ן | 'on | On | H204 | HNpl — Proper Noun (Location) | אֹן (on): On |
| 16 | לְ/אִשָּׁ֑ה | le./'i.Shah | to/ a wife | H802H | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman: wife |
| 17 | וַ/יֵּצֵ֥א | va/i.ye.Tze' | and/ he went out | H3318G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 18 | יוֹסֵ֖ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 19 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 20 | אֶ֥רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 21 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |

## Genesis 41:46

**Original:** וְיוֹסֵף֙ בֶּן־ שְׁלֹשִׁ֣ים שָׁנָ֔ה בְּעָמְד֕וֹ לִפְנֵ֖י פַּרְעֹ֣ה מֶֽלֶךְ־ מִצְרָ֑יִם וַיֵּצֵ֤א יוֹסֵף֙ מִלִּפְנֵ֣י פַרְעֹ֔ה וַֽיַּעְבֹ֖ר בְּכָל־ אֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יוֹסֵף֙ | ve./yo.Sef | and/ Joseph | H3130G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 2 | בֶּן\־ | ben- | [was] a son of | H1121L | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: aged |
| 3 | שְׁלֹשִׁ֣ים | she.lo.Shim | thirty | H7970 | HAcmpa — Numerical Adjective (Plural Masculine, Absolute) | שְׁלֹשִׁים (she.lo.shim): thirty |
| 4 | שָׁנָ֔ה | sha.Nah | year[s] | H8141 | HNcfsa — Noun (Singular Feminine, Absolute) | שָׁנָה (sha.neh): year |
| 5 | בְּ/עָמְד֕/וֹ | be./'a.me.D/o | when/ stood/ he | H5975H | HR/Vqcc/Sp3ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | עָמַד (a.mad): to stand: appoint |
| 6 | לִ/פְנֵ֖י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 7 | פַּרְעֹ֣ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 8 | מֶֽלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 9 | מִצְרָ֑יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 10 | וַ/יֵּצֵ֤א | va/i.ye.Tze' | and/ he went out | H3318G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 11 | יוֹסֵף֙ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 12 | מִ/לִּ/פְנֵ֣י | mi./li/f.Nei | from/ to/ before | H6440G | HR/R/Ncmpc — Preposition + Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 13 | פַרְעֹ֔ה | far.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 14 | וַֽ/יַּעְבֹ֖ר | va/i.ya'.Vor | and/ he passed | H5674A | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָבַר (a.var): to pass |
| 15 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | אֶ֥רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 17 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |

## Genesis 41:47

**Original:** וַתַּ֣עַשׂ הָאָ֔רֶץ בְּשֶׁ֖בַע שְׁנֵ֣י הַשָּׂבָ֑ע לִקְמָצִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תַּ֣עַשׂ | va./Ta.'as | and/ it produced | H6213H | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | עָשָׂה (a.sah): to make |
| 2 | הָ/אָ֔רֶץ | ha./'A.retz | the/ land | H776H | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 3 | בְּ/שֶׁ֖בַע | be./She.va' | in/ seven | H7651 | HR/Acbsa — Preposition + Acbsa | שֶׁ֫בַע (she.va): seven |
| 4 | שְׁנֵ֣י | she.Nei | [the] years of | H8141 | HNcmpc — Noun (Plural Masculine, Construct) | שָׁנָה (sha.neh): year |
| 5 | הַ/שָּׂבָ֑ע | ha./sa.Va' | <the>/ plenty | H7647 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂבָע (sa.va): abundance |
| 6 | לִ/קְמָצִֽים\׃ | li/k.ma.Tzim | to/ handfuls | H7062 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | קֹ֫מֶץ (qo.mets): handful |

## Genesis 41:48

**Original:** וַיִּקְבֹּ֞ץ אֶת־ כָּל־ אֹ֣כֶל׀ שֶׁ֣בַע שָׁנִ֗ים אֲשֶׁ֤ר הָיוּ֙ בְּאֶ֣רֶץ מִצְרַ֔יִם וַיִּתֶּן־ אֹ֖כֶל בֶּעָרִ֑ים אֹ֧כֶל שְׂדֵה־ הָעִ֛יר אֲשֶׁ֥ר סְבִיבֹתֶ֖יהָ נָתַ֥ן בְּתוֹכָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקְבֹּ֞ץ | va/i.yik.Botz | and/ he gathered | H6908 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָבַץ (qa.vats): to gather |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | אֹ֣כֶל\׀ | 'O.khel | [the] food of | H400 | HNcmsc — Noun (Singular Masculine, Construct) | אֹ֫כֶל (o.khel): food |
| 5 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 6 | שָׁנִ֗ים | sha.Nim | [the] years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 7 | אֲשֶׁ֤ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | הָיוּ֙ | ha.Yu | they were | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 9 | בְּ/אֶ֣רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 10 | מִצְרַ֔יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 11 | וַ/יִּתֶּן\־ | va/i.yi.ten- | and/ he put | H5414H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: put |
| 12 | אֹ֖כֶל | 'O.khel | food | H400 | HNcmsa — Noun (Singular Masculine, Absolute) | אֹ֫כֶל (o.khel): food |
| 13 | בֶּ/עָרִ֑ים | be./'a.Rim | in the/ cities | H5892B | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | עִיר (ir): city |
| 14 | אֹ֧כֶל | 'O.khel | [the] food of | H400 | HNcmsc — Noun (Singular Masculine, Construct) | אֹ֫כֶל (o.khel): food |
| 15 | שְׂדֵה\־ | se.deh- | [the] field[s] of | H7704G | HNcmsc — Noun (Singular Masculine, Construct) | שָׂדֶה (sa.deh): land: country |
| 16 | הָ/עִ֛יר | ha./'Ir | the/ city | H5892B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 17 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
