# STEP Bible — Genesis 50

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 50:1

**Original:** וַיִּפֹּ֥ל יוֹסֵ֖ף עַל־ פְּנֵ֣י אָבִ֑יו וַיֵּ֥בְךְּ עָלָ֖יו וַיִּשַּׁק־ לֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 23 | אֵלָֽי/ו\׃ | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |

## Genesis 50:18

**Original:** וַיֵּלְכוּ֙ גַּם־ אֶחָ֔יו וַֽיִּפְּל֖וּ לְפָנָ֑יו וַיֹּ֣אמְר֔וּ הִנֶּ֥נּֽוּ לְךָ֖ לַעֲבָדִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֵּלְכוּ֙ | va/i.ye.le.Khu | and/ they went | H1980H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | הָלַךְ (ha.lakh): to go: come |
| 2 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 3 | אֶחָ֔י/ו | 'e.Cha/v | brothers/ his | H251G | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָח (ach): brother: male-sibling |
| 4 | וַֽ/יִּפְּל֖וּ | va/i.yi.pe.Lu | and/ they fell | H5307G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָפַל (na.phal): to fall: fall |
| 5 | לְ/פָנָ֑י/ו | le./fa.Na/v | <to>/ before/ him | H6440G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 6 | וַ/יֹּ֣אמְר֔וּ | va/i.Yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 7 | הִנֶּ֥/נּֽוּ | hi.Ne./nu | here/ we | H2009 | HTj/Sp1bp — Interjection + Suffix (First Plural Either gender) | הִנֵּה (hin.neh): behold |
| 8 | לְ/ךָ֖ | le./Kha | [belong] to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 9 | לַ/עֲבָדִֽים\׃ | la./'a.va.Dim | to/ slaves | H5650 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |

## Genesis 50:19

**Original:** וַיֹּ֧אמֶר אֲלֵהֶ֛ם יוֹסֵ֖ף אַל־ תִּירָ֑אוּ כִּ֛י הֲתַ֥חַת אֱלֹהִ֖ים אָֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֧אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֲלֵ/הֶ֛ם | 'a.le./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 3 | יוֹסֵ֖ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 4 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 5 | תִּירָ֑אוּ | ti.Ra.'u | you fear | H3372G | HVqj2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Plural Masculine | יָרֵא (ya.re): to fear |
| 6 | כִּ֛י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | הֲ/תַ֥חַת | ha./Ta.chat | ¿/ in place of | H8478H | HTi/Ncmsc — Interrogative Particle + Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: instead |
| 8 | אֱלֹהִ֖ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 9 | אָֽנִי\׃ | 'A.ni | [am] I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |

## Genesis 50:20

**Original:** וְאַתֶּ֕ם חֲשַׁבְתֶּ֥ם עָלַ֖י רָעָ֑ה אֱלֹהִים֙ חֲשָׁבָ֣הּ לְטֹבָ֔ה לְמַ֗עַן עֲשֹׂ֛ה כַּיּ֥וֹם הַזֶּ֖ה לְהַחֲיֹ֥ת עַם־ רָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתֶּ֕ם | ve./'a.Tem | and/ you | H859D | HC/Pp2mp — Conjunction + Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 2 | חֲשַׁבְתֶּ֥ם | cha.shav.Tem | you planned | H2803I | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | חָשַׁב (cha.shav): to devise: devise |
| 3 | עָלַ֖/י | 'a.La/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 4 | רָעָ֑ה | ra.'Ah | harm | H7451I | HNcfsa — Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |
| 5 | אֱלֹהִים֙ | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 6 | חֲשָׁבָ֣/הּ | cha.sha.Va/h | he planned/ it | H2803I | HVqp3ms/Sp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Feminine) | חָשַׁב (cha.shav): to devise: devise |
| 7 | לְ/טֹבָ֔ה | le./to.Vah | for/ good | H2896C | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | טוֹבָה (to.vah): welfare |
| 8 | לְמַ֗עַן | le.Ma.'an | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 9 | עֲשֹׂ֛ה | 'a.Soh | to act | H6213A | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 10 | כַּ/יּ֥וֹם | ka/i.Yom | as the/ day | H3117L | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: today |
| 11 | הַ/זֶּ֖ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 12 | לְ/הַחֲיֹ֥ת | le./ha.cha.Yot | to/ preserve alive | H2421 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | חָיָה (cha.yah): to live |
| 13 | עַם\־ | 'am- | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 14 | רָֽב\׃ | Rav | numerous | H7227A | HAamsa — Adjective (Singular Masculine, Absolute) | רַב (rav): many |

## Genesis 50:21

**Original:** וְעַתָּה֙ אַל־ תִּירָ֔אוּ אָנֹכִ֛י אֲכַלְכֵּ֥ל אֶתְכֶ֖ם וְאֶֽת־ טַפְּכֶ֑ם וַיְנַחֵ֣ם אוֹתָ֔ם וַיְדַבֵּ֖ר עַל־ לִבָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עַתָּה֙ | ve./'a.Tah | and/ therefore | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 2 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 3 | תִּירָ֔אוּ | ti.Ra.'u | you fear | H3372G | HVqj2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Plural Masculine | יָרֵא (ya.re): to fear |
| 4 | אָנֹכִ֛י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 5 | אֲכַלְכֵּ֥ל | 'a.khal.Kel | I will provide for | H3557 | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | כּוּל (kul): to sustain |
| 6 | אֶתְ/כֶ֖ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 7 | וְ/אֶֽת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | טַפְּ/כֶ֑ם | ta.pe./Khem | little one[s]/ your | H2945 | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | טַף (taph): child |
| 9 | וַ/יְנַחֵ֣ם | va/y.na.Chem | and/ he comforted | H5162G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָחַם (na.cham): to be sorry: comfort |
| 10 | אוֹתָ֔/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 11 | וַ/יְדַבֵּ֖ר | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 12 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 13 | לִבָּֽ/ם\׃ | li.Ba/m | heart/ their | H3820A | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |

## Genesis 50:22

**Original:** וַיֵּ֤שֶׁב יוֹסֵף֙ בְּמִצְרַ֔יִם ה֖וּא וּבֵ֣ית אָבִ֑יו וַיְחִ֣י יוֹסֵ֔ף מֵאָ֥ה וָעֶ֖שֶׂר שָׁנִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֵּ֤שֶׁב | va/i.Ye.shev | and/ he remained | H3427 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָשַׁב (ya.shav): to dwell |
| 2 | יוֹסֵף֙ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | בְּ/מִצְרַ֔יִם | be./mitz.Ra.yim | in/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 4 | ה֖וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 5 | וּ/בֵ֣ית | u./Veit | and/ [the] household of | H1004M | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 6 | אָבִ֑י/ו | 'a.Vi/v | father/ his | H1G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָב (av): father |
| 7 | וַ/יְחִ֣י | va/y.Chi | and/ he lived | H2421 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | חָיָה (cha.yah): to live |
| 8 | יוֹסֵ֔ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 9 | מֵאָ֥ה | me.'Ah | one hundred | H3967 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 10 | וָ/עֶ֖שֶׂר | va./'E.ser | and/ ten | H6235 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | עֶשֶׂר (e.ser): ten |
| 11 | שָׁנִֽים\׃ | sha.Nim | years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |

## Genesis 50:23

**Original:** וַיַּ֤רְא יוֹסֵף֙ לְאֶפְרַ֔יִם בְּנֵ֖י שִׁלֵּשִׁ֑ים גַּ֗ם בְּנֵ֤י מָכִיר֙ בֶּן־ מְנַשֶּׁ֔ה יֻלְּד֖וּ עַל־ בִּרְכֵּ֥י יוֹסֵֽף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֤רְא | va/i.Yar' | and/ he saw | H7200G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 2 | יוֹסֵף֙ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | לְ/אֶפְרַ֔יִם | le./'ef.Ra.yim | of/ Ephraim | H669G | HR/Npm — Preposition + Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 4 | בְּנֵ֖י | be.Nei | sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 5 | שִׁלֵּשִׁ֑ים | shi.le.Shim | a third generation | H8029 | HNcmpa — Noun (Plural Masculine, Absolute) | שִׁלֵּשׁ (shil.lesh): third |
| 6 | גַּ֗ם | Gam | also | H1571 | HD — Adverb | גַּם (gam): also |
| 7 | בְּנֵ֤י | be.Nei | [the] sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 8 | מָכִיר֙ | ma.Khir | Makir | H4353G | HNpm — Proper Noun (Masculine individual) | מָכִיר (ma.khir): Machir |
| 9 | בֶּן\־ | ben- | [the] son of | H1121G | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 10 | מְנַשֶּׁ֔ה | me.na.Sheh | Manasseh | H4519G | HNpm — Proper Noun (Masculine individual) | מְנַשֶּׁה (me.nash.sheh): Manasseh |
| 11 | יֻלְּד֖וּ | yu.le.Du | they were born | H3205 | HVPp3cp — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Plural Either gender | יָלַד (ya.lad): to beget |
| 12 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 13 | בִּרְכֵּ֥י | bir.Kei | [the] knees of | H1290 | HNcfdc — Noun (Dual Feminine, Construct) | בֶּ֫רֶךְ (be.rekh): knee |
| 14 | יוֹסֵֽף\׃ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |

## Genesis 50:24

**Original:** וַיֹּ֤אמֶר יוֹסֵף֙ אֶל־ אֶחָ֔יו אָנֹכִ֖י מֵ֑ת וֵֽאלֹהִ֞ים פָּקֹ֧ד יִפְקֹ֣ד אֶתְכֶ֗ם וְהֶעֱלָ֤ה אֶתְכֶם֙ מִן־ הָאָ֣רֶץ הַזֹּ֔את אֶל־ הָאָ֕רֶץ אֲשֶׁ֥ר נִשְׁבַּ֛ע לְאַבְרָהָ֥ם לְיִצְחָ֖ק וּֽלְיַעֲקֹֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | יוֹסֵף֙ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | אֶחָ֔י/ו | 'e.Cha/v | brothers/ his | H251G | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָח (ach): brother: male-sibling |
| 5 | אָנֹכִ֖י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 6 | מֵ֑ת | Met | [am] about to die | H4191 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מוּת (mut): to die |
| 7 | וֵֽ/אלֹהִ֞ים | ve./lo.Him | and/ God | H430G | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 8 | פָּקֹ֧ד | pa.Kod | certainly <to visit> | H6485I | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | פָּקַד (pa.qad): to reckon: visit |
| 9 | יִפְקֹ֣ד | yif.Kod | he will visit | H6485I | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּקַד (pa.qad): to reckon: visit |
| 10 | אֶתְ/כֶ֗ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 11 | וְ/הֶעֱלָ֤ה | ve./he.'e.Lah | and/ he will bring up | H5927H | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָלָה (a.lah): to ascend: establish |
| 12 | אֶתְ/כֶם֙ | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 13 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 14 | הָ/אָ֣רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 15 | הַ/זֹּ֔את | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |
| 16 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 17 | הָ/אָ֕רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 18 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 19 | נִשְׁבַּ֛ע | nish.Ba' | he swore | H7650 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שָׁבַע (sha.va): to swear |
| 20 | לְ/אַבְרָהָ֥ם | le./'av.ra.Ham | to/ Abraham | H85 | HR/Npm — Preposition + Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 21 | לְ/יִצְחָ֖ק | le./yitz.Chak | to/ Isaac | H3327 | HR/Npm — Preposition + Proper Noun (Masculine individual) | יִצְחָק (yits.chaq): Isaac |
| 22 | וּֽ/לְ/יַעֲקֹֽב\׃ | u./le./ya.'a.ko | and/ to/ Jacob | H3290 | HC/R/Npm — Conjunction + Preposition + Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |

## Genesis 50:25

**Original:** וַיַּשְׁבַּ֣ע יוֹסֵ֔ף אֶת־ בְּנֵ֥י יִשְׂרָאֵ֖ל לֵאמֹ֑ר פָּקֹ֨ד יִפְקֹ֤ד אֱלֹהִים֙ אֶתְכֶ֔ם וְהַעֲלִתֶ֥ם אֶת־ עַצְמֹתַ֖י מִזֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּשְׁבַּ֣ע | va/i.yash.Ba' | and/ he made to swear an oath | H7650 | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁבַע (sha.va): to swear |
| 2 | יוֹסֵ֔ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | בְּנֵ֥י | be.Nei | [the] sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 5 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpm — Proper Noun (Masculine individual) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 6 | לֵ/אמֹ֑ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 7 | פָּקֹ֨ד | pa.Kod | certainly <to visit> | H6485I | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | פָּקַד (pa.qad): to reckon: visit |
| 8 | יִפְקֹ֤ד | yif.Kod | he will visit | H6485I | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּקַד (pa.qad): to reckon: visit |
| 9 | אֱלֹהִים֙ | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 10 | אֶתְ/כֶ֔ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 11 | וְ/הַעֲלִתֶ֥ם | ve./ha.'a.li.Tem | and/ you will bring up | H5927H | Hc/Vhq2mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | עָלָה (a.lah): to ascend: establish |
| 12 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | עַצְמֹתַ֖/י | 'atz.mo.Ta/i | bones/ my | H6106G | HNcfpc/Sp1bs — Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | עֶ֫צֶם (e.tsem): bone |
| 14 | מִ/זֶּֽה\׃ | mi./Zeh | from/ here | H2088 | HR/Tm — Preposition + Demonstrative Particle | זֶה (zeh): this |

## Genesis 50:26

**Original:** וַיָּ֣מָת יוֹסֵ֔ף בֶּן־ מֵאָ֥ה וָעֶ֖שֶׂר שָׁנִ֑ים וַיַּחַנְט֣וּ אֹת֔וֹ וַיִּ֥ישֶׂם בָּאָר֖וֹן בְּמִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֣מָת | va/i.Ya.mot | and/ he died | H4191 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | מוּת (mut): to die |
| 2 | יוֹסֵ֔ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | בֶּן\־ | ben- | a son of | H1121L | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: aged |
| 4 | מֵאָ֥ה | me.'Ah | one hundred | H3967 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 5 | וָ/עֶ֖שֶׂר | va./'E.ser | and/ ten | H6235 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | עֶשֶׂר (e.ser): ten |
| 6 | שָׁנִ֑ים | sha.Nim | years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 7 | וַ/יַּחַנְט֣וּ | va/i.ya.chan.Tu | and/ people embalmed | H2590A | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | חָנַט (cha.nat): to spice |
| 8 | אֹת֔/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 9 | וַ/יִּ֥ישֶׂם | va/i.Yi.sem | and/ he was put | H3455 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָשַׂם (ya.sam): to put |
| 10 | בָּ/אָר֖וֹן | ba./'a.Ron | in the/ coffin | H727 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אֲרוֹן (a.ron): ark |
| 11 | בְּ/מִצְרָֽיִם\׃ | be./mitz.Ra.yim | in/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
