# STEP Bible — Nehemiah 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Nehemiah 8:1

**Original:** וַיֵּאָסְפ֤וּ כָל־ הָעָם֙ כְּאִ֣ישׁ אֶחָ֔ד אֶל־ הָ֣רְח֔וֹב אֲשֶׁ֖ר לִפְנֵ֣י שַֽׁעַר־ הַמָּ֑יִם וַיֹּֽאמְרוּ֙ לְעֶזְרָ֣א הַסֹּפֵ֔ר לְהָבִ֗יא אֶת־ סֵ֙פֶר֙ תּוֹרַ֣ת מֹשֶׁ֔ה אֲשֶׁר־ צִוָּ֥ה יְהוָ֖ה אֶת־ יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | וַֽ/יִּמְצְא֖וּ | va/i.yim.tze.'U | and/ they found | H4672 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | מָצָא (ma.tsa): to find |
| 2 | כָּת֣וּב | ka.Tuv | written | H3789 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | כָּתַב (ka.tav): to write |
| 3 | בַּ/תּוֹרָ֑ה | ba./to.Rah | in the/ law | H8451 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 4 | אֲשֶׁ֨ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | צִוָּ֤ה | tzi.Vah | he had commanded | H6680 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | צָוָה (tsa.vah): to command |
| 6 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | בְּ/יַד\־ | be./yad- | by/ [the] hand of | H3027J | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: by |
| 8 | מֹשֶׁ֔ה | mo.Sheh | Moses | H4872 | HNpm — Proper Noun (Masculine individual) | מֹשֶׁה (mo.sheh): Moses |
| 9 | אֲשֶׁר֩ | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | יֵשְׁב֨וּ | ye.she.Vu | they will dwell | H3427 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָשַׁב (ya.shav): to dwell |
| 11 | בְנֵֽי\־ | ve.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 12 | יִשְׂרָאֵ֧ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 13 | בַּ/סֻּכּ֛וֹת | ba./su.Kot | in <the>/ booths | H5521 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | סֻכָּה (suk.kah): booth |
| 14 | בֶּ/חָ֖ג | be./Chag | at the/ festival | H2282 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חַג (chag): feast |
| 15 | בַּ/חֹ֥דֶשׁ | ba./Cho.desh | in the/ month | H2320G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֹ֫דֶשׁ (cho.desh): month |
| 16 | הַ/שְּׁבִיעִֽי\׃ | ha./she.vi.'I | <the>/ seventh | H7637 | HTd/Aomsa — Definite article (Hebrew) + Aomsa | שְׁבִיעִי (she.vi.i): seventh |

## Nehemiah 8:15

**Original:** וַאֲשֶׁ֣ר יַשְׁמִ֗יעוּ וְיַעֲבִ֨ירוּ ק֥וֹל בְּכָל־ עָרֵיהֶם֮ וּבִירוּשָׁלִַ֣ם לֵאמֹר֒ צְא֣וּ הָהָ֗ר וְהָבִ֙יאוּ֙ עֲלֵי־ זַ֙יִת֙ וַעֲלֵי־ עֵ֣ץ שֶׁ֔מֶן וַעֲלֵ֤י הֲדַס֙ וַעֲלֵ֣י תְמָרִ֔ים וַעֲלֵ֖י עֵ֣ץ עָבֹ֑ת לַעֲשֹׂ֥ת סֻכֹּ֖ת כַּכָּתֽוּב׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲשֶׁ֣ר | va./'a.Sher | and/ that | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | יַשְׁמִ֗יעוּ | yash.Mi.'u | they will make proclamation | H8085I | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁמַע (sha.ma): to hear: proclaim |
| 3 | וְ/יַעֲבִ֨ירוּ | ve./ya.'a.Vi.ru | and/ they may cause to pass | H5674A | HC/Vhu3mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | עָבַר (a.var): to pass |
| 4 | ק֥וֹל | Kol | a proclamation | H6963J | HNcmsa — Noun (Singular Masculine, Absolute) | קוֹל (qol): voice: message |
| 5 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | עָרֵי/הֶם֮ | 'a.rei./Hem | cities/ their | H5892B | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | עִיר (ir): city |
| 7 | וּ/בִ/ירוּשָׁלִַ֣ם | u./vi./ru.sha.Lim | and/ in/ Jerusalem | H3389 | HC/R/Npl — Conjunction + Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 8 | לֵ/אמֹר֒ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 9 | צְא֣וּ | tze.'U | go out | H3318G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | יָצָא (ya.tsa): to come out: come |
| 10 | הָ/הָ֗ר | ha./Har | the/ hill country | H2022G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | הַר (har): mountain: mount |
| 11 | וְ/הָבִ֙יאוּ֙ | ve./ha.Vi.'u | and/ bring | H935P | HC/Vhv2mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | בּוֹא (bo): to come (in): bring |
| 12 | עֲלֵי\־ | 'a.lei- | leaves of | H5929 | HNcmpc — Noun (Plural Masculine, Construct) | עָלֶה (a.leh): leaf |
| 13 | זַ֙יִת֙ | za.yit | olive | H2132H | HNcmsa — Noun (Singular Masculine, Absolute) | זַ֫יִת (za.yit): olive |
| 14 | וַ/עֲלֵי\־ | va./'a.lei- | and/ leaves of | H5929 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | עָלֶה (a.leh): leaf |
| 15 | עֵ֣ץ | 'etz | tree[s] of | H6086H | HNcmsc — Noun (Singular Masculine, Construct) | עֵץ (ets): tree |
| 16 | שֶׁ֔מֶן | She.men | oil | H8081 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |
| 17 | וַ/עֲלֵ֤י | va./'a.Lei | and/ leaves of | H5929 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | עָלֶה (a.leh): leaf |
| 18 | הֲדַס֙ | ha.Das | myrtle | H1918 | HNcmsa — Noun (Singular Masculine, Absolute) | הֲדַס (ha.das): myrtle |
| 19 | וַ/עֲלֵ֣י | va./'a.Lei | and/ leaves of | H5929 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | עָלֶה (a.leh): leaf |
| 20 | תְמָרִ֔ים | te.ma.Rim | palm trees | H8558 | HNcmpa — Noun (Plural Masculine, Absolute) | תָּמָר (ta.mar): palm |
| 21 | וַ/עֲלֵ֖י | va./'a.Lei | and/ leaves of | H5929 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | עָלֶה (a.leh): leaf |
| 22 | עֵ֣ץ | 'etz | tree[s] | H6086H | HNcmsc — Noun (Singular Masculine, Construct) | עֵץ (ets): tree |
| 23 | עָבֹ֑ת | 'a.Vot | leafy | H5687 | HAamsa — Adjective (Singular Masculine, Absolute) | עָבוֹת (a.vot): leafy |
| 24 | לַ/עֲשֹׂ֥ת | la./'a.Sot | to/ make | H6213H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make |
| 25 | סֻכֹּ֖ת | su.Kot | booths | H5521 | HNcfpa — Noun (Plural Feminine, Absolute) | סֻכָּה (suk.kah): booth |
| 26 | כַּ/כָּתֽוּב\׃\ \פ | ka./ka.Tuv | according to <the>/ [what] is written | H3789 | HRd/Vqsmsa — Preposition (Definite) + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | כָּתַב (ka.tav): to write |

## Nehemiah 8:16

**Original:** וַיֵּצְא֣וּ הָעָם֮ וַיָּבִיאוּ֒ וַיַּעֲשׂוּ֩ לָהֶ֨ם סֻכּ֜וֹת אִ֤ישׁ עַל־ גַּגּוֹ֙ וּבְחַצְרֹ֣תֵיהֶ֔ם וּבְחַצְר֖וֹת בֵּ֣ית הָאֱלֹהִ֑ים וּבִרְחוֹב֙ שַׁ֣עַר הַמַּ֔יִם וּבִרְח֖וֹב שַׁ֥עַר אֶפְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֵּצְא֣וּ | va/i.ye.tze.'U | and/ they went out | H3318G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | יָצָא (ya.tsa): to come out: come |
| 2 | הָ/עָם֮ | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 3 | וַ/יָּבִיאוּ֒ | va/i.ya.vi.'U | and/ they brought [leaves] | H935P | Hc/Vhw3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | בּוֹא (bo): to come (in): bring |
| 4 | וַ/יַּעֲשׂוּ֩ | va/i.ya.'a.Su | and/ they made | H6213H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | עָשָׂה (a.sah): to make |
| 5 | לָ/הֶ֨ם | la./Hem | for/ themselves | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 6 | סֻכּ֜וֹת | su.Kot | booths | H5521 | HNcfpa — Noun (Plural Feminine, Absolute) | סֻכָּה (suk.kah): booth |
| 7 | אִ֤ישׁ | 'ish | each one | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 8 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | גַּגּ/וֹ֙ | ga.G/o | own roof/ his | H1406 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | גָּג (gag): roof |
| 10 | וּ/בְ/חַצְרֹ֣תֵי/הֶ֔ם | u./ve./chatz.Ro.tei./Hem | and/ in/ courtyards/ their | H2691A | HC/R/Ncfpc/Sp3mp — Conjunction + Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | חָצֵר (cha.tser): court |
| 11 | וּ/בְ/חַצְר֖וֹת | u./ve./chatz.Rot | and/ in/ [the] courtyards of | H2691A | HC/R/Ncbpc — Conjunction + Preposition + Noun (Plural Either gender, Construct) | חָצֵר (cha.tser): court |
| 12 | בֵּ֣ית | beit | [the] house of | H1004Q | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 13 | הָ/אֱלֹהִ֑ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 14 | וּ/בִ/רְחוֹב֙ | u./vi/r.chOv | and/ in/ [the] open space of | H7339 | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | רְחוֹב (re.chov): street/plaza |
| 15 | שַׁ֣עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 16 | הַ/מַּ֔יִם | ha./Ma.yim | the/ water | H4325H | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | מַי (ma.yim): Water (Gate) |
| 17 | וּ/בִ/רְח֖וֹב | u./vi/r.Chov | and/ in/ [the] open space of | H7339 | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | רְחוֹב (re.chov): street/plaza |
| 18 | שַׁ֥עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 19 | אֶפְרָֽיִם\׃ | 'ef.Ra.yim | Ephraim | H669I | HNpm — Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim (Gate) |

## Nehemiah 8:17

**Original:** וַיַּֽעֲשׂ֣וּ כָֽל־ הַ֠קָּהָל הַשָּׁבִ֨ים מִן־ הַשְּׁבִ֥י׀ סֻכּוֹת֮ וַיֵּשְׁב֣וּ בַסֻּכּוֹת֒ כִּ֣י לֹֽא־ עָשׂ֡וּ מִימֵי֩ יֵשׁ֨וּעַ בִּן־ נ֥וּן כֵּן֙ בְּנֵ֣י יִשְׂרָאֵ֔ל עַ֖ד הַיּ֣וֹם הַה֑וּא וַתְּהִ֥י שִׂמְחָ֖ה גְּדוֹלָ֥ה מְאֹֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּֽעֲשׂ֣וּ | va/i.ya.'a.Su | and/ they made | H6213H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | עָשָׂה (a.sah): to make |
| 2 | כָֽל\־ | khol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | הַ֠/קָּהָל | Ha./ka.hol | the/ assembly | H6951 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קָהָל (qa.hal): assembly |
| 4 | הַ/שָּׁבִ֨ים | ha./sha.Vim | which/ had returned | H7725G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | שׁוּב (shuv): to return: return |
| 5 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 6 | הַ/שְּׁבִ֥י\׀ | ha./she.Vi | the/ captivity | H7628A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שְׁבִי (she.vi): captivity |
| 7 | סֻכּוֹת֮ | su.kOt | booths | H5521 | HNcfpa — Noun (Plural Feminine, Absolute) | סֻכָּה (suk.kah): booth |
| 8 | וַ/יֵּשְׁב֣וּ | va/i.ye.she.Vu | and/ they dwelt | H3427 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | יָשַׁב (ya.shav): to dwell |
| 9 | בַ/סֻּכּוֹת֒ | va./su.kOt | in the/ booths | H5521 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | סֻכָּה (suk.kah): booth |
| 10 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 11 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | עָשׂ֡וּ | 'a.Su | they had done | H6213A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 13 | מִ/ימֵי֩ | mi./Mei | since/ [the] days of | H3117G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 14 | יֵשׁ֨וּעַ | ye.Shu.a' | Jeshua | H3442O | HNpm — Proper Noun (Masculine individual) | יֵשׁוּעַ (ye.shu.a): Jeshua |
| 15 | בִּן\־ | bin- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 16 | נ֥וּן | nun | Nun | H5126 | HNpm — Proper Noun (Masculine individual) | נוּן (nun): Nun |
| 17 | כֵּן֙ | ken | thus | H3651C | HD — Adverb | כֵּן (ken): so |
| 18 | בְּנֵ֣י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 19 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 20 | עַ֖ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 21 | הַ/יּ֣וֹם | hai./Yom | the/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 22 | הַ/ה֑וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 23 | וַ/תְּהִ֥י | va./te.Hi | and/ it was | H1961 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 24 | שִׂמְחָ֖ה | sim.Chah | joy | H8057 | HNcfsa — Noun (Singular Feminine, Absolute) | שִׂמְחָה (sim.chah): joy |
| 25 | גְּדוֹלָ֥ה | ge.do.Lah | great | H1419A | HAafsa — Adjective (Singular Feminine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 26 | מְאֹֽד\׃ | me.'Od | very | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |

## Nehemiah 8:18

**Original:** וַ֠יִּקְרָא בְּסֵ֨פֶר תּוֹרַ֤ת הָאֱלֹהִים֙ י֣וֹם׀ בְּי֔וֹם מִן־ הַיּוֹם֙ הָֽרִאשׁ֔וֹן עַ֖ד הַיּ֣וֹם הָאַחֲר֑וֹן וַיַּֽעֲשׂוּ־ חָג֙ שִׁבְעַ֣ת יָמִ֔ים וּבַיּ֧וֹם הַשְּׁמִינִ֛י עֲצֶ֖רֶת כַּמִּשְׁפָּֽט׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ֠/יִּקְרָא | Va/i.yik.ra' | and/ he read aloud | H7121J | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: read out |
| 2 | בְּ/סֵ֨פֶר | be./Se.fer | in/ [the] scroll of | H5612H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | סֵ֫פֶר (se.pher): scroll: book |
| 3 | תּוֹרַ֤ת | to.Rat | [the] law of | H8451 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹרָה (to.rah): instruction |
| 4 | הָ/אֱלֹהִים֙ | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 5 | י֣וֹם\׀ | Yom | a day | H3117J | HNcmsa — Noun (Singular Masculine, Absolute) | יוֹם (yom): day: daily |
| 6 | בְּ/י֔וֹם | be./Yom | in/ a day | H3117J | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: daily |
| 7 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 8 | הַ/יּוֹם֙ | hai./yOm | the/ day | H3117J | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: daily |
| 9 | הָֽ/רִאשׁ֔וֹן | ha./ri.Shon | <the>/ first | H7223G | HTd/Aomsa — Definite article (Hebrew) + Aomsa | רִאשׁוֹן (ri.shon): first |
| 10 | עַ֖ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 11 | הַ/יּ֣וֹם | hai./Yom | the/ day | H3117J | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: daily |
| 12 | הָ/אַחֲר֑וֹן | ha./'a.cha.Ron | <the>/ last | H314 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | אַחֲרוֹן (a.cha.ron): last |
| 13 | וַ/יַּֽעֲשׂוּ\־ | va/i.ya.'a.su- | and/ they celebrated | H6213A | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | עָשָׂה (a.sah): to make: do |
| 14 | חָג֙ | chag | a festival | H2282 | HNcmsa — Noun (Singular Masculine, Absolute) | חַג (chag): feast |
| 15 | שִׁבְעַ֣ת | shiv.'At | seven | H7651 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | שֶׁ֫בַע (she.va): seven |
| 16 | יָמִ֔ים | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 17 | וּ/בַ/יּ֧וֹם | u./vai./Yom | and/ on the/ day | H3117J | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: daily |
| 18 | הַ/שְּׁמִינִ֛י | ha./she.mi.Ni | <the>/ eighth | H8066 | HTd/Aomsa — Definite article (Hebrew) + Aomsa | שְׁמִינִי (she.mi.ni): eighth |
| 19 | עֲצֶ֖רֶת | 'a.Tze.ret | an assembly | H6116 | HNcfsc — Noun (Singular Feminine, Construct) | עֲצָרָה (a.tsa.rah): assembly |
| 20 | כַּ/מִּשְׁפָּֽט\׃\ \פ | ka./mish.Pat | according to the/ ordinance | H4941G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
