# STEP Bible — Psalms 107

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 107:1

**Original:** הֹד֣וּ לַיהוָ֣ה כִּי־ ט֑וֹב כִּ֖י לְעוֹלָ֣ם חַסְדּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | לָ/הֶ֑ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 6 | מִ֝/מְּצֽוּקוֹתֵי/הֶ֗ם | mi./me.tzu.ko.tei./Hem | from/ troubles/ their | H4691 | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מְצוּקָה (me.tsu.qah): distress |
| 7 | יַצִּילֵֽ/ם\׃ | ya.tzi.Le/m | he delivered/ them | H5337 | HVhi3ms/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | נָצַל (na.tsal): to rescue |

## Psalms 107:7

**Original:** וַ֭יַּֽדְרִיכֵם בְּדֶ֣רֶךְ יְשָׁרָ֑ה לָ֝לֶ֗כֶת אֶל־ עִ֥יר מוֹשָֽׁב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ֭/יַּֽדְרִיכֵ/ם | Va/i.yad.ri.khe/m | and/ he led/ them | H1869 | Hc/Vhw3ms/Sp3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | דָּרַךְ (da.rakh): to tread |
| 2 | בְּ/דֶ֣רֶךְ | be./De.rekh | by/ a way | H1870K | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 3 | יְשָׁרָ֑ה | ye.sha.Rah | straight | H3477G | HAafsa — Adjective (Singular Feminine, Absolute) | יָשָׁר (ya.shar): upright |
| 4 | לָ֝/לֶ֗כֶת | la./Le.khet | to/ go | H1980G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָלַךְ (ha.lakh): to go: went |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | עִ֥יר | 'ir | a city of | H5892B | HNcfsc — Noun (Singular Feminine, Construct) | עִיר (ir): city |
| 7 | מוֹשָֽׁב\׃ | mo.Shav | dwelling | H4186 | HNcmsa — Noun (Singular Masculine, Absolute) | מוֹשָׁב (mo.shav): seat |

## Psalms 107:8

**Original:** יוֹד֣וּ לַיהוָ֣ה חַסְדּ֑וֹ וְ֝נִפְלְאוֹתָ֗יו לִבְנֵ֥י אָדָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יוֹד֣וּ | yo.Du | let them give thanks | H3034 | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָדָה (ya.dah): to give thanks |
| 2 | לַ/יהוָ֣ה | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | חַסְדּ֑/וֹ | chas.D/o | covenant loyalty/ his | H2617A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֶ֫סֶד (che.sed): kindness |
| 4 | וְ֝/נִפְלְאוֹתָ֗י/ו | ve./nif.le.'o.Ta/v | and/ wonders/ his | H6381 | HC/VNrfpc/Sp3ms — Conjunction + Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | פָּלָא (pa.la): to wonder |
| 5 | לִ/בְנֵ֥י | li/v.Nei | to/ [the] children of | H1121A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 6 | אָדָֽם\׃ | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |

## Psalms 107:9

**Original:** כִּי־ הִ֭שְׂבִּיעַ נֶ֣פֶשׁ שֹׁקֵקָ֑ה וְנֶ֥פֶשׁ רְ֝עֵבָה מִלֵּא־ טֽוֹב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
