# STEP Bible — Ezekiel 44

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 44:1

**Original:** וַיָּ֣שֶׁב אֹתִ֗י דֶּ֣רֶךְ שַׁ֤עַר הַמִּקְדָּשׁ֙ הַֽחִיצ֔וֹן הַפֹּנֶ֖ה קָדִ֑ים וְה֖וּא סָגֽוּר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | צָד֗וֹק | tza.Dok | Zadok | H6659G | HNpm — Proper Noun (Masculine individual) | צָדוֹק (tsa.doq): Zadok |
| 5 | אֲשֶׁ֨ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | שָׁמְר֜וּ | sha.me.Ru | they kept | H8104G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁמַר (sha.mar): to keep: obey |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | מִשְׁמֶ֤רֶת | mish.Me.ret | [the] charge of | H4931 | HNcfsc — Noun (Singular Feminine, Construct) | מִשְׁמֶ֫רֶת (mish.me.ret): charge |
| 9 | מִקְדָּשִׁ/י֙ | mik.da.Sh/i | sanctuary/ my | H4720 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 10 | בִּ/תְע֤וֹת | bi/t.'ot | when/ went astray | H8582 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | תָּעָה (ta.ah): to go astray |
| 11 | בְּנֵֽי\־ | be.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 12 | יִשְׂרָאֵל֙ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 13 | מֵֽ/עָלַ֔/י | me./'a.La/i | from/ with <the>/ me | H5921A | HR/Rd/Sp1bs — Preposition + Preposition (Definite) + Suffix (First Singular Either gender) | עַל (al): upon |
| 14 | הֵ֛מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 15 | יִקְרְב֥וּ | yik.re.Vu | they will draw near | H7126G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | קָרַב (qa.rav): to present: come |
| 16 | אֵלַ֖/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 17 | לְ/שָֽׁרְתֵ֑/נִי | le./sha.re.Te./ni | to/ serve/ me | H8334 | HR/Vpcc/Sp1bs — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (First Singular Either gender) | שָׁרַת (sha.rat): to minister |
| 18 | וְ/עָמְד֣וּ | ve./'a.me.Du | and/ they will stand | H5975G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָמַד (a.mad): to stand: stand |
| 19 | לְ/פָנַ֗/י | le./fa.Na/i | <to>/ before/ me | H6440G | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face: before |
| 20 | לְ/הַקְרִ֥יב | le./hak.Riv | to/ bring near | H7126H | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | קָרַב (qa.rav): to present: bring |
| 21 | לִ/י֙ | l/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 22 | חֵ֣לֶב | Che.lev | fat | H2459 | HNcmsa — Noun (Singular Masculine, Absolute) | חֵ֫לֶב (che.lev): fat |
| 23 | וָ/דָ֔ם | va./Dam | and/ blood | H1818 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 24 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 25 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 26 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 44:16

**Original:** הֵ֜מָּה יָבֹ֣אוּ אֶל־ מִקְדָּשִׁ֗י וְהֵ֛מָּה יִקְרְב֥וּ אֶל־ שֻׁלְחָנִ֖י לְשָׁרְתֵ֑נִי וְשָׁמְר֖וּ אֶת־ מִשְׁמַרְתִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵ֜מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 2 | יָבֹ֣אוּ | ya.Vo.'u | they will come | H935G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 3 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | מִקְדָּשִׁ֗/י | mik.da.Sh/i | sanctuary/ my | H4720 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 5 | וְ/הֵ֛מָּה | ve./He.mah | and/ they | H1992 | HC/Pp3mp — Conjunction + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 6 | יִקְרְב֥וּ | yik.re.Vu | they will draw near | H7126G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | קָרַב (qa.rav): to present: come |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | שֻׁלְחָנִ֖/י | shul.cha.N/i | table/ my | H7979 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שֻׁלְחָן (shul.chan): table |
| 9 | לְ/שָׁרְתֵ֑/נִי | le./sha.re.Te./ni | to/ serve/ me | H8334 | HR/Vpcc/Sp1bs — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (First Singular Either gender) | שָׁרַת (sha.rat): to minister |
| 10 | וְ/שָׁמְר֖וּ | ve./sha.me.Ru | and/ they will keep | H8104G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמַר (sha.mar): to keep: obey |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | מִשְׁמַרְתִּֽ/י\׃ | mish.mar.T/i | charge/ my | H4931 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | מִשְׁמֶ֫רֶת (mish.me.ret): charge |

## Ezekiel 44:17

**Original:** וְהָיָ֗ה בְּבוֹאָם֙ אֶֽל־ שַׁעֲרֵי֙ הֶחָצֵ֣ר הַפְּנִימִ֔ית בִּגְדֵ֥י פִשְׁתִּ֖ים יִלְבָּ֑שׁוּ וְלֹֽא־ יַעֲלֶ֤ה עֲלֵיהֶם֙ צֶ֔מֶר בְּשָֽׁרְתָ֗ם בְּשַׁעֲרֵ֛י הֶחָצֵ֥ר הַפְּנִימִ֖ית וָבָֽיְתָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֗ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | בְּ/בוֹאָ/ם֙ | be./vo.'A/m | when/ come/ they | H935G | HR/Vqcc/Sp3mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | בּוֹא (bo): to come (in): come |
| 3 | אֶֽל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | שַׁעֲרֵי֙ | sha.'a.Rei | [the] gates of | H8179G | HNcmpc — Noun (Plural Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 5 | הֶ/חָצֵ֣ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 6 | הַ/פְּנִימִ֔ית | ha./pe.ni.Mit | <the>/ inner | H6442 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | פְּנִימִי (pe.ni.mi): inner |
| 7 | בִּגְדֵ֥י | big.Dei | clothes of | H899B | HNcmpc — Noun (Plural Masculine, Construct) | בֶּ֫גֶד (be.ged): garment |
| 8 | פִשְׁתִּ֖ים | fish.Tim | linen<s> | H6593 | HNcmpa — Noun (Plural Masculine, Absolute) | פֵּ֫שֶׁת (pish.teh): flax |
| 9 | יִלְבָּ֑שׁוּ | yil.Ba.shu | they will be clothed | H3847 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | לָבֵשׁ (la.vash): to clothe |
| 10 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | יַעֲלֶ֤ה | ya.'a.Leh | it will go up | H5927G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 12 | עֲלֵי/הֶם֙ | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 13 | צֶ֔מֶר | Tze.mer | wool | H6785 | HNcmsa — Noun (Singular Masculine, Absolute) | צֶ֫מֶר (tse.mer): wool |
| 14 | בְּ/שָֽׁרְתָ֗/ם | be./sha.re.Ta/m | when/ serve/ they | H8334 | HR/Vpcc/Sp3mp — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Plural Masculine) | שָׁרַת (sha.rat): to minister |
| 15 | בְּ/שַׁעֲרֵ֛י | be./sha.'a.Rei | at/ [the] gates of | H8179G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 16 | הֶ/חָצֵ֥ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 17 | הַ/פְּנִימִ֖ית | ha./pe.ni.Mit | <the>/ inner | H6442 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | פְּנִימִי (pe.ni.mi): inner |
| 18 | וָ/בָֽיְתָ/ה\׃ | va./Va.ye.ta/h | and/ [the] inside/ towards | H1004O | HC/Ncmsa/Sd — Conjunction + Noun (Singular Masculine, Absolute) + Directional Suffix | בַּ֫יִת (ba.yit): house: inside |

## Ezekiel 44:18

**Original:** פַּאֲרֵ֤י פִשְׁתִּים֙ יִהְי֣וּ עַל־ רֹאשָׁ֔ם וּמִכְנְסֵ֣י פִשְׁתִּ֔ים יִהְי֖וּ עַל־ מָתְנֵיהֶ֑ם לֹ֥א יַחְגְּר֖וּ בַּיָּֽזַע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פַּאֲרֵ֤י | pa.'a.Rei | head-dresses of | H6287 | HNcmpc — Noun (Plural Masculine, Construct) | פְּאֵר (pe.er): headdress |
| 2 | פִשְׁתִּים֙ | fish.Tim | linen<s> | H6593 | HNcmpa — Noun (Plural Masculine, Absolute) | פֵּ֫שֶׁת (pish.teh): flax |
| 3 | יִהְי֣וּ | yih.Yu | they will be | H1961 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָיָה (ha.yah): to be |
| 4 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 5 | רֹאשָׁ֔/ם | ro.Sha/m | head/ their | H7218A | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |
| 6 | וּ/מִכְנְסֵ֣י | u./mikh.ne.Sei | and/ undergarments of | H4370 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | מִכְנָס (mikh.nas): undergarment |
| 7 | פִשְׁתִּ֔ים | fish.Tim | linen<s> | H6593 | HNcmpa — Noun (Plural Masculine, Absolute) | פֵּ֫שֶׁת (pish.teh): flax |
| 8 | יִהְי֖וּ | yih.Yu | they will be | H1961 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָיָה (ha.yah): to be |
| 9 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 10 | מָתְנֵי/הֶ֑ם | ma.te.nei./Hem | loins/ their | H4975 | HNcmdc/Sp3mp — Noun (Dual Masculine, Construct) + Suffix (Third Plural Masculine) | מׇתְנַ֫יִם (mo.ten): loin |
| 11 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | יַחְגְּר֖וּ | yach.ge.Ru | they will gird themselves | H2296 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | חָגַר (cha.gar): to gird |
| 13 | בַּ/יָּֽזַע\׃ | ba/i.Ya.za' | with <the>/ sweat | H3154 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יֶ֫זַע (ye.za): sweat |

## Ezekiel 44:19

**Original:** וּ֠בְצֵאתָם אֶל־ הֶחָצֵ֨ר הַחִיצוֹנָ֜ה אֶל־ הֶחָצֵ֣ר הַחִיצוֹנָה֮ אֶל־ הָעָם֒ יִפְשְׁט֣וּ אֶת־ בִּגְדֵיהֶ֗ם אֲשֶׁר־ הֵ֙מָּה֙ מְשָׁרְתִ֣ם בָּ֔ם וְהִנִּ֥יחוּ אוֹתָ֖ם בְּלִֽשְׁכֹ֣ת הַקֹּ֑דֶשׁ וְלָֽבְשׁוּ֙ בְּגָדִ֣ים אֲחֵרִ֔ים וְלֹֽא־ יְקַדְּשׁ֥וּ אֶת־ הָעָ֖ם בְּבִגְדֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ֠/בְ/צֵאתָ/ם | U./ve./tze.to/m | and/ when/ go out/ they | H3318G | HC/R/Vqcc/Sp3mp — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | יָצָא (ya.tsa): to come out: come |
| 2 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | הֶ/חָצֵ֨ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 4 | הַ/חִיצוֹנָ֜ה | ha./chi.tzo.Nah | <the>/ outer | H2435 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | חִיצוֹן (chi.tson): outer |
| 5 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | הֶ/חָצֵ֣ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 7 | הַ/חִיצוֹנָה֮ | ha./chi.tzo.Nah | <the>/ outer | H2435 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | חִיצוֹן (chi.tson): outer |
| 8 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | הָ/עָם֒ | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 10 | יִפְשְׁט֣וּ | yif.she.Tu | they will take off | H6584 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | פָּשַׁט (pa.shat): to strip |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | בִּגְדֵי/הֶ֗ם | big.dei./Hem | clothes/ their | H899B | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בֶּ֫גֶד (be.ged): garment |
| 13 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | הֵ֙מָּה֙ | he.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 15 | מְשָׁרְתִ֣ם | me.sha.re.Tim | [were] serving | H8334 | HVprmpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | שָׁרַת (sha.rat): to minister |
| 16 | בָּ֔/ם | Ba/m | in/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 17 | וְ/הִנִּ֥יחוּ | ve./hi.Ni.chu | and/ they will set down | H5117 | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נוּחַ (nu.ach): to rest |
| 18 | אוֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 19 | בְּ/לִֽשְׁכֹ֣ת | be./lish.Khot | in/ [the] rooms of | H3957 | HR/Ncfpc — Preposition + Noun (Plural Feminine, Construct) | לִשְׁכָּה (lish.kah): chamber |
| 20 | הַ/קֹּ֑דֶשׁ | ha./Ko.desh | <the>/ holiness | H6944G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קֹ֫דֶשׁ (qo.desh): holiness |
| 21 | וְ/לָֽבְשׁוּ֙ | ve./la.ve.Shu | and/ they will put on | H3847 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | לָבֵשׁ (la.vash): to clothe |
| 22 | בְּגָדִ֣ים | be.ga.Dim | clothes | H899B | HNcmpa — Noun (Plural Masculine, Absolute) | בֶּ֫גֶד (be.ged): garment |
| 23 | אֲחֵרִ֔ים | 'a.che.Rim | other | H312 | HAampa — Adjective (Plural Masculine, Absolute) | אַחֵר (a.cher): another |
| 24 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 25 | יְקַדְּשׁ֥וּ | ye.ka.de.Shu | they will consecrate | H6942K | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | קָדַשׁ (qa.dash): to consecrate: holiness |
| 26 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 27 | הָ/עָ֖ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 28 | בְּ/בִגְדֵי/הֶֽם\׃ | be./vig.dei./Hem | by/ clothes/ their | H899B | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בֶּ֫גֶד (be.ged): garment |

## Ezekiel 44:20

**Original:** וְרֹאשָׁם֙ לֹ֣א יְגַלֵּ֔חוּ וּפֶ֖רַע לֹ֣א יְשַׁלֵּ֑חוּ כָּס֥וֹם יִכְסְמ֖וּ אֶת־ רָאשֵׁיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רֹאשָׁ/ם֙ | ve./ro.Sha/m | and/ head/ their | H7218A | HC/Ncmsc/Sp3mp — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |
| 2 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | יְגַלֵּ֔חוּ | ye.ga.Le.chu | they will shave | H1548 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | גָּלַח (ga.lach): to shave |
| 4 | וּ/פֶ֖רַע | u./Fe.ra' | and/ hair | H6545 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | פֶּ֫רַע (pe.ra): lock |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יְשַׁלֵּ֑חוּ | ye.sha.Le.chu | they will let loose | H7971G | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁלַח (sha.lach): to send: depart |
| 7 | כָּס֥וֹם | ka.Som | surely <trim> | H3697 | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | כָּסַם (ka.sam): to shear |
| 8 | יִכְסְמ֖וּ | yikh.se.Mu | they will trim | H3697 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | כָּסַם (ka.sam): to shear |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | רָאשֵׁי/הֶֽם\׃ | ra.shei./Hem | heads/ their | H7218A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |

## Ezekiel 44:21

**Original:** וְיַ֥יִן לֹֽא־ יִשְׁתּ֖וּ כָּל־ כֹּהֵ֑ן בְּבוֹאָ֖ם אֶל־ הֶחָצֵ֥ר הַפְּנִימִֽית׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יַ֥יִן | ve./Ya.yin | and/ wine | H3196 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |
| 2 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | יִשְׁתּ֖וּ | yish.Tu | they will drink | H8354 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁתָה (sha.tah): to drink |
| 4 | כָּל\־ | kol- | any | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | כֹּהֵ֑ן | ko.Hen | priest | H3548 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 6 | בְּ/בוֹאָ֖/ם | be./vo.'A/m | when/ come/ they | H935G | HR/Vqcc/Sp3mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | בּוֹא (bo): to come (in): come |
| 7 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | הֶ/חָצֵ֥ר | he./cha.Tzer | the/ courtyard | H2691A | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | חָצֵר (cha.tser): court |
| 9 | הַ/פְּנִימִֽית\׃ | ha./pe.ni.Mit | <the>/ inner | H6442 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | פְּנִימִי (pe.ni.mi): inner |

## Ezekiel 44:22

**Original:** וְאַלְמָנָה֙ וּגְרוּשָׁ֔ה לֹֽא־ יִקְח֥וּ לָהֶ֖ם לְנָשִׁ֑ים כִּ֣י אִם־ בְּתוּלֹ֗ת מִזֶּ֙רַע֙ בֵּ֣ית יִשְׂרָאֵ֔ל וְהָֽאַלְמָנָה֙ אֲשֶׁ֣ר תִּֽהְיֶ֣ה אַלְמָנָ֔ה מִכֹּהֵ֖ן יִקָּֽחוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַלְמָנָה֙ | ve./'al.ma.Nah | and/ a widow | H490 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | אַלְמָנָה (al.ma.nah): widow |
| 2 | וּ/גְרוּשָׁ֔ה | u./ge.ru.Shah | and/ a divorced [woman] | H1644H | HC/Vqsfsa — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | גָּרַשׁ (ga.rash): to drive out: divorce |
| 3 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 4 | יִקְח֥וּ | yik.Chu | they will take | H3947I | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | לָקַח (la.qach): to take: marry |
| 5 | לָ/הֶ֖ם | la./Hem | for/ themselves | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 6 | לְ/נָשִׁ֑ים | le./na.Shim | to/ wives | H802H | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman: wife |
| 7 | כִּ֣י | ki | that | H3588B | HTc — Conditional Particle | כִּי [אם] (ki im): that if: except |
| 8 | אִם\־ | 'im- | except | H518B | HTc — Conditional Particle | [כִּי] אם (ki im): if: except |
| 9 | בְּתוּלֹ֗ת | be.tu.Lot | virgins | H1330 | HNcfpa — Noun (Plural Feminine, Absolute) | בְּתוּלָה (be.tu.lah): virgin |
| 10 | מִ/זֶּ֙רַע֙ | mi./Ze.ra' | from/ [the] offspring of | H2233H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | זֶ֫רַע (ze.ra): seed: children |
| 11 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 12 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 13 | וְ/הָֽ/אַלְמָנָה֙ | ve./ha./'al.ma.Nah | and/ the/ widow | H490 | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אַלְמָנָה (al.ma.nah): widow |
| 14 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | תִּֽהְיֶ֣ה | tih.Yeh | she will be | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 16 | אַלְמָנָ֔ה | 'al.ma.Nah | a widow | H490 | HNcfsa — Noun (Singular Feminine, Absolute) | אַלְמָנָה (al.ma.nah): widow |
