# STEP Bible — 1 Kings 22

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 1 Kings 22:1

**Original:** וַיֵּשְׁב֖וּ שָׁלֹ֣שׁ שָׁנִ֑ים אֵ֚ין מִלְחָמָ֔ה בֵּ֥ין אֲרָ֖ם וּבֵ֥ין יִשְׂרָאֵֽל׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 25 | יִמְלָ֑ה | yim.Lah | Imlah | H3229 | HNpm — Proper Noun (Masculine individual) | יִמְלָה (yim.lah): Imlah |
| 26 | וַ/יֹּ֙אמֶר֙ | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 27 | יְה֣וֹשָׁפָ֔ט | ye.Ho.o.sha.Fat | Jehoshaphat | H3092I | HNpm — Proper Noun (Masculine individual) | יְהוֹשָׁפָט (ye.ho.sha.phat): Jehoshaphat |
| 28 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 29 | יֹאמַ֥ר | yo.Mar | he speak | H559 | HVqj3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 30 | הַ/מֶּ֖לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 31 | כֵּֽן\׃ | Ken | thus | H3651C | HD — Adverb | כֵּן (ken): so |

## 1 Kings 22:9

**Original:** וַיִּקְרָא֙ מֶ֣לֶךְ יִשְׂרָאֵ֔ל אֶל־ סָרִ֖יס אֶחָ֑ד וַיֹּ֕אמֶר מַהֲרָ֖ה מִיכָ֥יְהוּ בֶן־ יִמְלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקְרָא֙ | va/i.yik.Ra' | and/ he summoned | H7121G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: call to |
| 2 | מֶ֣לֶךְ | Me.lekh | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 3 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | אֶל\־ | 'el- | <to> | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | סָרִ֖יס | sa.Ris | a court-official | H5631 | HNcmsa — Noun (Singular Masculine, Absolute) | סָרִיס (sa.ris): eunuch |
| 6 | אֶחָ֑ד | 'e.Chad | one | H259 | HNcfsa — Noun (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 7 | וַ/יֹּ֕אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 8 | מַהֲרָ֖/ה | ma.ha.Ra/h | bring quickly/ ! | H4116A | HVpv2ms/Sh — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine + Paragogic Hé | מָהַר (ma.har): to hasten |
| 9 | מִיכָ֥יְהוּ | mi.Kha.ye.hu | Micaiah | H4321G | HNpm — Proper Noun (Masculine individual) | מִיכָֽיְהוּ (mi.kha.ye.hu): Micaiah |
| 10 | בֶן\־ | ven- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 11 | יִמְלָֽה\׃ | yim.Lah | Imlah | H3229 | HNpm — Proper Noun (Masculine individual) | יִמְלָה (yim.lah): Imlah |

## 1 Kings 22:10

**Original:** וּמֶ֣לֶךְ יִשְׂרָאֵ֡ל וִֽיהוֹשָׁפָ֣ט מֶֽלֶךְ־ יְהוּדָ֡ה יֹשְׁבִים֩ אִ֨ישׁ עַל־ כִּסְא֜וֹ מְלֻבָּשִׁ֤ים בְּגָדִים֙ בְּגֹ֔רֶן פֶּ֖תַח שַׁ֣עַר שֹׁמְר֑וֹן וְכָ֨ל־ הַנְּבִיאִ֔ים מִֽתְנַבְּאִ֖ים לִפְנֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מֶ֣לֶךְ | u./Me.lekh | and/ [the] king of | H4428G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 2 | יִשְׂרָאֵ֡ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 3 | וִֽ/יהוֹשָׁפָ֣ט | vi./ho.sha.Fat | and/ Jehoshaphat | H3092I | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יְהוֹשָׁפָט (ye.ho.sha.phat): Jehoshaphat |
| 4 | מֶֽלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 5 | יְהוּדָ֡ה | ye.hu.Dah | Judah | H3063G | HNpl — Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |
| 6 | יֹשְׁבִים֩ | yo.she.Vim | [were] sitting | H3427 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 7 | אִ֨ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 8 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | כִּסְא֜/וֹ | kis.'/O | throne/ his | H3678G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כִּסֵּא (kis.se): throne |
| 10 | מְלֻבָּשִׁ֤ים | me.lu.ba.Shim | clothed | H3847 | HVPsmpa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Plural Masculine, Absolute) | לָבֵשׁ (la.vash): to clothe |
| 11 | בְּגָדִים֙ | be.ga.Dim | garments | H899B | HNcmpa — Noun (Plural Masculine, Absolute) | בֶּ֫גֶד (be.ged): garment |
| 12 | בְּ/גֹ֔רֶן | be./Go.ren | at/ [the] threshing floor | H1637 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | גֹּ֫רֶן (go.ren): threshing floor |
| 13 | פֶּ֖תַח | Pe.tach | [the] entrance of | H6607 | HNcmsc — Noun (Singular Masculine, Construct) | פֶּ֫תַח (pe.tach): entrance |
| 14 | שַׁ֣עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 15 | שֹׁמְר֑וֹן | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 16 | וְ/כָ֨ל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 17 | הַ/נְּבִיאִ֔ים | ha./ne.vi.'Im | the/ prophets | H5030 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 18 | מִֽתְנַבְּאִ֖ים | mit.na.be.'Im | [were] prophesying | H5012 | HVtrmpa — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Plural Masculine, Absolute) | נָבָא (na.va): to prophesy |
| 19 | לִ/פְנֵי/הֶֽם\׃ | li/f.nei./Hem | <to>/ before/ them | H6440G | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face: before |

## 1 Kings 22:11

**Original:** וַיַּ֥עַשׂ ל֛וֹ צִדְקִיָּ֥ה בֶֽן־ כְּנַעֲנָ֖ה קַרְנֵ֣י בַרְזֶ֑ל וַיֹּ֙אמֶר֙ כֹּֽה־ אָמַ֣ר יְהוָ֔ה בְּאֵ֛לֶּה תְּנַגַּ֥ח אֶת־ אֲרָ֖ם עַד־ כַּלֹּתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֥עַשׂ | va/i.Ya.'as | and/ he made | H6213H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make |
| 2 | ל֛/וֹ | l/o | for/ himself | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 3 | צִדְקִיָּ֥ה | tzid.ki.Yah | Zedekiah | H6667G | HNpm — Proper Noun (Masculine individual) | צִדְקִיָּ֫הוּ (tsid.qiy.yah): Zedekiah |
| 4 | בֶֽן\־ | ven- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 5 | כְּנַעֲנָ֖ה | ke.na.'a.Nah | Kenaanah | H3668G | HNpm — Proper Noun (Masculine individual) | כְּנַעֲנָה (ke.na.a.nah): Chenaanah |
| 6 | קַרְנֵ֣י | kar.Nei | horns of | H7161A | HNcfdc — Noun (Dual Feminine, Construct) | קֶ֫רֶן (qe.ren): horn |
| 7 | בַרְזֶ֑ל | var.Zel | iron | H1270 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּרְזֶל (bar.zel): iron |
| 8 | וַ/יֹּ֙אמֶר֙ | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 9 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 10 | אָמַ֣ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 11 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 12 | בְּ/אֵ֛לֶּה | be./'E.leh | with/ these | H428 | HR/Tm — Preposition + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 13 | תְּנַגַּ֥ח | te.na.Gach | you will gore | H5055 | HVpi2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | נָגַח (na.gach): to gore |
| 14 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 15 | אֲרָ֖ם | 'a.Ram | Aram | H758I | HNpl — Proper Noun (Location) | אֲרָם (a.ram): Syria |
| 16 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 17 | כַּלֹּתָֽ/ם\׃ | ka.lo.Ta/m | destroy/ them | H3615H | HVpcc/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Plural Masculine) | כָּלָה (ka.lah): to end: destroy |

## 1 Kings 22:12

**Original:** וְכָל־ הַנְּבִאִ֔ים נִבְּאִ֥ים כֵּ֖ן לֵאמֹ֑ר עֲלֵ֞ה רָמֹ֤ת גִּלְעָד֙ וְהַצְלַ֔ח וְנָתַ֥ן יְהוָ֖ה בְּיַ֥ד הַמֶּֽלֶךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | הַ/נְּבִאִ֔ים | ha./ne.vi.'Im | the/ prophets | H5030 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 3 | נִבְּאִ֥ים | ni.be.'Im | [were] prophesying | H5012 | HVNrmpa — Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | נָבָא (na.va): to prophesy |
| 4 | כֵּ֖ן | ken | thus | H3651C | HD — Adverb | כֵּן (ken): so |
| 5 | לֵ/אמֹ֑ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 6 | עֲלֵ֞ה | 'a.Leh | go up | H5927G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 7 | רָמֹ֤ת | ra.Mot | Ramoth | H7418G | HNpl — Proper Noun (Location) | רָמוֹת (ra.mot): Ramoth |
| 8 | גִּלְעָד֙ | gil.'Ad | Gilead | H1568M | HNpl — Proper Noun (Location) | גִּלְעָד (gil.ad): (Ramoth)-gilead |
| 9 | וְ/הַצְלַ֔ח | ve./hatz.Lach | and/ succeed | H6743B | HC/Vhv2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | צָלֵחַ (tsa.lech): to prosper |
| 10 | וְ/נָתַ֥ן | ve./na.Tan | and/ he will give [it] | H5414G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 11 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 12 | בְּ/יַ֥ד | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 13 | הַ/מֶּֽלֶךְ\׃ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |

## 1 Kings 22:13

**Original:** וְהַמַּלְאָ֞ךְ אֲשֶׁר־ הָלַ֣ךְ׀ לִקְרֹ֣א מִיכָ֗יְהוּ דִּבֶּ֤ר אֵלָיו֙ לֵאמֹ֔ר הִנֵּה־ נָ֞א דִּבְרֵ֧י הַנְּבִיאִ֛ים פֶּֽה־ אֶחָ֥ד ט֖וֹב אֶל־ הַמֶּ֑לֶךְ יְהִֽי־ נָ֣א דְבָרְךָ֗ כִּדְבַ֛ר אַחַ֥ד מֵהֶ֖ם וְדִבַּ֥רְתָּ טּֽוֹב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַ/מַּלְאָ֞ךְ | ve./ha./mal.'Akh | and/ the/ messenger | H4397G | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַלְאָךְ (ma.le.akh): messenger |
| 2 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | הָלַ֣ךְ\׀ | ha.Lakh | he had gone | H1980G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 4 | לִ/קְרֹ֣א | li/k.Ro' | to/ summon | H7121G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָרָא (qa.ra): to call: call to |
| 5 | מִיכָ֗יְהוּ | mi.Kha.ye.hu | Micaiah | H4321G | HNpm — Proper Noun (Masculine individual) | מִיכָֽיְהוּ (mi.kha.ye.hu): Micaiah |
| 6 | דִּבֶּ֤ר | di.Ber | he spoke | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 7 | אֵלָי/ו֙ | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 8 | לֵ/אמֹ֔ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 9 | הִנֵּה\־ | hi.neh- | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 10 | נָ֞א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 11 | דִּבְרֵ֧י | div.Rei | [the] words of | H1697G | HNcmpc — Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 12 | הַ/נְּבִיאִ֛ים | ha./ne.vi.'Im | the/ prophets | H5030 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 13 | פֶּֽה\־ | peh- | a mouth | H6310K | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּה (peh): lip: according |
| 14 | אֶחָ֥ד | 'e.Chad | one | H259 | HNcfsa — Noun (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 15 | ט֖וֹב | Tov | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 16 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 17 | הַ/מֶּ֑לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 18 | יְהִֽי\־ | ye.hi- | let it be | H1961 | HVqj3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 19 | נָ֣א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 20 | דְבָרְ/ךָ֗ | div.rei./kha | word/ your | H1697G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | דָּבָר (da.var): word |
| 21 | כִּ/דְבַ֛ר | ki/d.Var | like/ [the] word of | H1697G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 22 | אַחַ֥ד | 'a.Chad | one | H259 | HNcfsa — Noun (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 23 | מֵ/הֶ֖ם | me./Hem | from/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 24 | וְ/דִבַּ֥רְתָּ | ve./di.Bar.ta | and/ you will speak | H1696G | Hc/Vpq2ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | דָבַר (da.var): to speak: speak |
| 25 | טּֽוֹב\׃ | Tov | good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |

## 1 Kings 22:14

**Original:** וַיֹּ֖אמֶר מִיכָ֑יְהוּ חַי־ יְהוָ֕ה כִּ֠י אֶת־ אֲשֶׁ֨ר יֹאמַ֧ר יְהוָ֛ה אֵלַ֖י אֹת֥וֹ אֲדַבֵּֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֖אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | מִיכָ֑יְהוּ | mi.Kha.ye.hu | Micaiah | H4321G | HNpm — Proper Noun (Masculine individual) | מִיכָֽיְהוּ (mi.kha.ye.hu): Micaiah |
| 3 | חַי\־ | chai- | [by] [the] life | H2416A | HAamsa — Adjective (Singular Masculine, Absolute) | חַי (chay): alive |
| 4 | יְהוָ֕ה | Yah.weh | of Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | כִּ֠י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | אֲשֶׁ֨ר | 'a.Sher | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | יֹאמַ֧ר | yo.Mar | he will say | H559 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 9 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 10 | אֵלַ֖/י | 'e.La/i | to/ me | H413 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 11 | אֹת֥/וֹ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 12 | אֲדַבֵּֽר\׃ | 'a.da.Ber | I will speak | H1696G | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | דָבַר (da.var): to speak: speak |

## 1 Kings 22:15

**Original:** וַיָּבוֹא֮ אֶל־ הַמֶּלֶךְ֒ וַיֹּ֨אמֶר הַמֶּ֜לֶךְ אֵלָ֗יו מִיכָ֙יְהוּ֙ הֲנֵלֵ֞ךְ אֶל־ רָמֹ֥ת גִּלְעָ֛ד לַמִּלְחָמָ֖ה אִם־ נֶחְדָּ֑ל וַיֹּ֤אמֶר אֵלָיו֙ עֲלֵ֣ה וְהַצְלַ֔ח וְנָתַ֥ן יְהוָ֖ה בְּיַ֥ד הַמֶּֽלֶךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּבוֹא֮ | va/i.ya.Vo' | and/ he came | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | הַ/מֶּלֶךְ֒ | ha./me.leKh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 4 | וַ/יֹּ֨אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 5 | הַ/מֶּ֜לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 6 | אֵלָ֗י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 7 | מִיכָ֙יְהוּ֙ | mi.Kha.ye.hu | O Micaiah | H4321G | HNpm — Proper Noun (Masculine individual) | מִיכָֽיְהוּ (mi.kha.ye.hu): Micaiah |
| 8 | הֲ/נֵלֵ֞ךְ | ha./ne.Lekh | ¿/ will we go | H1980G | HTi/Vqi1cp — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | הָלַךְ (ha.lakh): to go: went |
| 9 | אֶל\־ | 'el- | against | H413 | HR — Preposition | אֶל (el): to(wards) |
| 10 | רָמֹ֥ת | ra.Mot | Ramoth | H7418G | HNpl — Proper Noun (Location) | רָמוֹת (ra.mot): Ramoth |
| 11 | גִּלְעָ֛ד | gil.'Ad | Gilead | H1568M | HNpl — Proper Noun (Location) | גִּלְעָד (gil.ad): (Ramoth)-gilead |
| 12 | לַ/מִּלְחָמָ֖ה | la./mil.cha.Mah | for <the>/ battle | H4421 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |
| 13 | אִם\־ | 'im- | or? | H518A | HTc — Conditional Particle | אִם (im): if |
| 14 | נֶחְדָּ֑ל | nech.Dal | will we refrain | H2308 | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | חָדַל (cha.dal): to cease |
| 15 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 16 | אֵלָי/ו֙ | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 17 | עֲלֵ֣ה | 'a.Leh | go up | H5927G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 18 | וְ/הַצְלַ֔ח | ve./hatz.Lach | and/ succeed | H6743B | HC/Vhv2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | צָלֵחַ (tsa.lech): to prosper |
| 19 | וְ/נָתַ֥ן | ve./na.Tan | and/ he will give [it] | H5414G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 20 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 21 | בְּ/יַ֥ד | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 22 | הַ/מֶּֽלֶךְ\׃ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |

## 1 Kings 22:16

**Original:** וַיֹּ֤אמֶר אֵלָיו֙ הַמֶּ֔לֶךְ עַד־ כַּמֶּ֥ה פְעָמִ֖ים אֲנִ֣י מַשְׁבִּעֶ֑ךָ אֲ֠שֶׁר לֹֽא־ תְדַבֵּ֥ר אֵלַ֛י רַק־ אֱמֶ֖ת בְּשֵׁ֥ם יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֵלָי/ו֙ | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | הַ/מֶּ֔לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 4 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
